
** Run function: db_filter.r/distance_filt_multi...
Input file/folder N	= [1] 1
Input file N	= [1] 129
  Read metadata file dim	= [1] 127   9
[BREAK] roadmap_001_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_002_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_003_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_004_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_005_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_006_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_007_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_008_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_009_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_010_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_011_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_012_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_013_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_014_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_015_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_016_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_017_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_018_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_019_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_020_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_021_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_022_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_023_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_024_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_025_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_026_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_027_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_028_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_029_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_030_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_031_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_032_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_033_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_034_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_035_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_036_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_037_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_038_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_039_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_040_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_041_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_042_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_043_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_044_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_045_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_046_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_047_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_048_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_049_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_050_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_051_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_052_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_053_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_054_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_055_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_056_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_057_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_058_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_059_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_061_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_062_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_063_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_065_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_066_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_067_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_068_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_069_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_070_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_071_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_072_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_073_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_074_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_075_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_076_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_077_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_078_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_079_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_080_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_081_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_082_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_083_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_084_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_085_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_086_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_087_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_088_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_089_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_090_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_091_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_092_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_093_enh.bed.tsv is not existing in meta file.
[BREAK] roadmap_094_enh.bed.tsv is not existing in meta file.
